index,cluster
1061,0
1062,1
1063,1
1064,1
1065,2
1066,1
1067,0
1068,2
1069,0
1070,0
1071,1
1072,1
1073,1
1074,0
1075,0
1076,1
1077,0
1078,1
1079,1
1080,1
1081,1
1082,1
1083,1
1084,1
1085,2
1086,0
1087,0
1088,1
1089,0
1090,0
1091,1
1092,1
1093,1
1094,1
1095,2
1096,0
1097,0
1098,1
1099,1
1100,1
1101,1
1102,1
1103,1
1104,1
1105,1
1106,2
1107,1
1108,1
1109,0
1110,1
1111,1
1112,1
1113,1
1114,0
1115,1
1116,1
1117,1
1118,0
1119,1
1120,1
1121,1
1122,1
1123,0
1124,2
1125,1
1126,1
1127,1
1128,1
1129,1
1130,1
1131,0
1132,0
1133,1
1134,1
1135,1
1136,2
1137,1
1138,1
1139,1
1140,1
1141,1
1142,0
1143,0
1144,0
1145,1
1146,1
1147,1
1148,1
1149,2
1150,1
1151,0
1152,2
1153,1
1154,1
1155,1
1156,0
1157,0
1158,0
1159,1
1160,1
1161,0
1162,1
1163,1
1164,1
1165,1
1166,1
1167,0
1168,2
1169,1
1170,0
1171,0
1172,0
1173,1
1174,0
1175,0
1176,1
1177,1
1178,0
1179,0
1180,1
1181,1
1182,1
1183,1
1184,1
1185,1
1186,0
1187,0
1188,1
1189,1
1190,1
1191,1
1192,0
1193,0
1194,1
1195,1
1196,1
1197,1
1198,0
1199,0
1200,1
1201,0
1202,0
1203,2
1204,1
1205,1
1206,1
1207,1
1208,2
1209,0
1210,1
1211,1
1212,0
1213,1
1214,1
1215,2
1216,1
1217,0
1218,1
1219,0
1220,1
1221,1
1222,1
1223,2
1224,1
1225,0
1226,0
1227,1
1228,1
1229,1
1230,1
1231,0
1232,1
1233,0
1234,0
1235,0
1236,1
1237,2
1238,0
1239,1
1240,1
1241,2
1242,1
1243,1
1244,1
1245,0
1246,0
1247,2
1248,1
1249,1
1250,2
1251,1
1252,1
1253,1
1254,0
1255,0
1256,1
1257,0
1258,1
1259,1
1260,1
1261,1
1262,1
1263,1
1264,1
1265,0
1266,1
1267,1
1268,1
1269,0
1270,1
1271,1
1272,1
1273,2
1274,1
1275,2
1276,1
1277,2
1278,1
1279,1
1280,0
1281,1
1282,1
1283,1
1284,1
1285,1
1286,1
1287,1
1288,2
1289,1
1290,1
1291,1
1292,0
1293,1
1294,1
1295,1
1296,1
1297,1
1298,1
1299,2
1300,1
1301,1
1302,1
1303,1
1304,1
1305,1
1306,0
1307,1
1308,1
1309,1
1310,1
1311,1
1312,1
1313,1
1314,1
1315,1
1316,0
1317,1
1318,0
1319,1
1320,1
1321,1
1322,1
1323,1
1324,1
1325,1
1326,1
1327,2
1328,2
1329,1
1330,1
1331,1
1332,1
1333,1
1334,2
1335,0
1336,1
1337,1
1338,0
1339,2
1340,1
1341,1
1342,1
1343,2
1344,1
1345,1
1346,1
1347,0
1348,2
1349,0
1350,1
1351,1
1352,1
1353,1
1354,1
1355,1
1356,1
1357,1
1358,1
1359,1
1360,1
1361,1
1362,1
1363,1
1364,1
1365,1
1366,0
1367,1
1368,0
1369,1
1370,1
1371,2
1372,1
1373,1
1374,2
1375,1
1376,1
1377,2
1378,1
1379,1
1380,2
1381,0
1382,1
1383,1
1384,1
1385,1
1386,1
1387,0
1388,1
1389,1
1390,1
1391,1
1392,0
1393,1
1394,1
1395,0
1396,1
1397,1
1398,0
1399,1
1400,2
1401,1
1402,0
1403,1
1404,1
1405,1
1406,1
1407,1
1408,1
1409,1
1410,1
1411,1
1412,2
1413,1
1414,1
1415,1
1416,2
1417,0
1418,0
1419,1
1420,0
1421,1
1422,1
1423,0
1424,1
1425,2
1426,1
1427,1
1428,1
1429,1
1430,1
1431,1
1432,2
1433,1
1434,2
1435,1
1436,1
1437,1
1438,1
1439,1
1440,2
1441,2
1442,0
1443,0
1444,1
1445,0
1446,1
1447,1
1448,1
1449,0
1450,1
1451,0
1452,1
1453,1
1454,1
1455,1
1456,1
1457,1
1458,1
1459,1
1460,0
1461,0
1462,0
1463,1
1464,2
1465,0
1466,2
1467,1
1468,1
1469,0
1470,1
1471,0
1472,0
1473,2
1474,1
1475,1
1476,0
1477,1
1478,0
1479,0
1480,1
1481,1
1482,0
1483,1
1484,2
1485,0
1486,1
1487,1
1488,0
1489,0
1490,1
1491,1
1492,1
1493,1
1494,1
1495,1
1496,2
1497,2
1498,1
1499,0
1500,1
1501,1
1502,2
1503,1
1504,0
1505,0
1506,1
1507,1
1508,1
1509,0
1510,0
1511,1
1512,0
1513,1
1514,1
1515,1
1516,0
1517,2
1518,1
1519,1
1520,1
1521,1
1522,0
1523,1
1524,1
1525,0
1526,0
1527,1
1528,0
1529,1
1530,1
1531,1
1532,1
1533,1
1534,1
1535,1
1536,0
1537,0
1538,1
1539,1
1540,1
1541,1
1542,1
1543,0
1544,1
1545,0
1546,1
1547,0
1548,1
1549,2
1550,2
1551,1
1552,1
1553,1
1554,1
1555,1
1556,1
1557,1
1558,0
1559,0
1560,0
1561,1
1562,0
1563,1
1564,1
1565,1
1566,1
1567,1
1568,2
1569,1
1570,0
1571,1
1572,1
1573,1
1574,2
1575,2
1576,1
1577,1
1578,1
1579,1
1580,2
1581,1
1582,1
1583,2
1584,2
1585,2
1586,1
1587,1
1588,1
1589,1
1590,2
1591,0
1592,0
1593,1
1594,0
1595,1
1596,0
1597,1
1598,1
1599,1
1600,1
1601,1
1602,0
1603,1
1604,0
1605,1
1606,1
1607,0
1608,1
1609,1
1610,2
1611,2
1612,1
1613,0
1614,1
1615,1
1616,1
1617,1
1618,1
1619,0
1620,1
1621,1
1622,0
1623,2
1624,1
1625,0
1626,1
1627,1
1628,0
1629,1
1630,1
1631,1
1632,1
1633,2
1634,0
1635,0
1636,1
1637,1
1638,1
1639,1
1640,1
1641,2
1642,1
1643,1
1644,1
1645,1
1646,1
1647,1
1648,0
1649,1
1650,1
1651,1
1652,1
1653,0
1654,1
1655,1
1656,1
1657,1
1658,1
1659,0
1660,2
1661,1
1662,2
1663,0
1664,2
1665,1
1666,1
1667,1
1668,1
1669,1
1670,0
1671,1
1672,1
1673,0
1674,1
1675,1
1676,1
1677,1
1678,1
1679,1
1680,0
1681,0
1682,1
1683,1
1684,0
1685,1
1686,0
1687,1
1688,1
1689,2
1690,1
1691,1
1692,0
1693,0
1694,1
1695,1
1696,1
1697,1
1698,1
1699,1
1700,0
1701,0
1702,2
1703,2
1704,0
1705,2
1706,2
1707,1
1708,0
1709,1
1710,2
1711,1
1712,1
1713,2
1714,0
1715,1
1716,1
1717,0
1718,1
1719,0
1720,1
1721,2
1722,0
1723,0
1724,1
1725,0
1726,1
1727,1
1728,2
1729,0
1730,1
1731,1
1732,1
1733,1
1734,0
1735,1
1736,1
1737,1
1738,1
1739,1
1740,1
1741,1
1742,1
1743,1
1744,1
1745,1
1746,1
1747,2
1748,1
1749,1
1750,2
1751,0
1752,1
1753,0
1754,1
1755,1
1756,0
1757,1
1758,1
1759,0
1760,1
1761,1
1762,1
1763,2
1764,1
1765,1
1766,2
1767,1
1768,2
1769,0
1770,1
1771,0
1772,1
1773,1
1774,1
1775,1
1776,1
1777,0
1778,1
1779,1
1780,1
1781,0
1782,0
1783,0
1784,1
1785,0
1786,1
1787,2
1788,2
1789,2
1790,1
1791,1
1792,1
1793,1
1794,2
1795,0
1796,1
1797,0
1798,1
1799,1
1800,1
1801,1
1802,1
1803,1
1804,0
1805,2
1806,2
1807,1
1808,2
1809,0
1810,0
1811,0
1812,1
1813,1
1814,1
1815,1
1816,1
1817,1
1818,1
1819,1
1820,0
1821,0
1822,2
1823,1
1824,1
1825,1
1826,1
1827,0
1828,2
1829,0
1830,1
1831,1
1832,1
1833,1
1834,1
1835,0
1836,0
1837,0
1838,1
1839,1
1840,1
1841,0
1842,2
1843,2
1844,1
1845,0
1846,1
1847,1
1848,0
1849,1
1850,1
1851,1
1852,1
1853,0
1854,1
1855,2
1856,1
1857,1
1858,1
1859,2
1860,1
1861,1
1862,2
1863,1
1864,0
1865,0
1866,2
1867,1
1868,1
1869,1
1870,1
1871,1
1872,1
1873,1
1874,1
1875,1
1876,1
1877,1
1878,1
1879,1
1880,0
1881,1
1882,0
1883,2
1884,0
1885,1
1886,2
1887,1
1888,1
1889,1
1890,1
1891,0
1892,2
1893,1
1894,1
1895,2
1896,1
1897,1
1898,1
1899,2
1900,0
1901,1
1902,0
1903,1
1904,2
1905,1
1906,1
1907,1
1908,1
1909,2
1910,1
1911,1
1912,1
1913,1
1914,1
1915,1
1916,1
1917,2
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,1
1925,1
1926,1
1927,1
1928,1
1929,1
1930,0
1931,1
1932,1
1933,1
1934,2
1935,2
1936,1
1937,1
1938,1
1939,0
1940,1
1941,2
1942,1
1943,2
1944,1
1945,1
1946,1
1947,1
1948,1
1949,1
1950,1
1951,1
1952,2
1953,1
1954,0
1955,1
1956,1
1957,2
1958,0
1959,0
1960,1
1961,1
1962,0
1963,1
1964,1
1965,1
1966,1
1967,1
1968,0
1969,2
1970,1
1971,1
1972,1
1973,2
1974,1
1975,2
1976,2
1977,1
1978,1
1979,1
1980,1
1981,0
1982,0
1983,1
1984,1
1985,1
1986,1
1987,2
1988,2
1989,1
1990,1
1991,1
1992,1
1993,1
1994,1
1995,2
1996,1
1997,1
1998,1
1999,0
2000,1
2001,1
2002,2
2003,1
2004,1
2005,1
2006,1
2007,0
2008,0
2009,0
2010,1
2011,1
2012,1
2013,1
2014,0
2015,0
2016,1
2017,1
2018,1
2019,0
2020,2
2021,1
2022,1
2023,0
2024,1
2025,1
2026,1
2027,1
2028,1
2029,0
2030,1
2031,1
2032,1
2033,1
2034,1
2035,1
2036,1
2037,0
2038,1
2039,1
2040,1
2041,1
2042,1
2043,1
2044,1
2045,0
2046,1
2047,0
2048,0
2049,2
2050,1
2051,0
2052,0
2053,1
2054,0
2055,2
2056,1
2057,1
2058,1
2059,1
2060,1
2061,1
2062,1
2063,1
2064,1
2065,1
2066,0
2067,1
2068,1
2069,1
2070,1
2071,1
2072,0
2073,1
2074,1
2075,1
2076,1
2077,0
2078,1
2079,1
2080,1
2081,0
2082,0
2083,1
2084,1
2085,2
2086,1
2087,1
2088,1
2089,1
2090,0
2091,0
2092,2
2093,1
2094,2
2095,1
2096,0
2097,0
2098,1
2099,1
2100,0
2101,0
2102,1
2103,2
2104,1
2105,1
2106,0
2107,1
2108,1
2109,1
2110,0
2111,0
2112,0
2113,1
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,1
2124,1
2125,2
2126,1
2127,1
2128,1
2129,0
2130,1
2131,2
2132,2
2133,2
2134,1
2135,1
2136,1
2137,1
2138,1
2139,2
2140,2
2141,1
2142,1
2143,1
2144,1
2145,1
2146,1
2147,1
2148,0
2149,1
2150,0
2151,2
2152,1
2153,1
2154,2
2155,1
2156,1
2157,1
2158,2
2159,1
2160,1
2161,1
2162,1
2163,1
2164,1
2165,1
2166,0
2167,1
2168,1
2169,0
2170,2
2171,0
2172,2
2173,1
2174,0
2175,1
2176,1
2177,1
2178,0
2179,0
2180,0
2181,0
2182,2
2183,1
2184,1
2185,0
2186,1
2187,0
2188,1
2189,1
2190,0
2191,0
2192,1
2193,1
2194,1
2195,1
2196,1
2197,2
2198,0
2199,1
2200,1
2201,0
2202,0
2203,1
2204,1
2205,0
2206,2
2207,1
2208,0
2209,0
2210,1
2211,1
2212,1
2213,1
2214,2
2215,1
2216,1
2217,1
2218,2
2219,0
2220,1
2221,2
2222,0
2223,1
2224,2
2225,1
2226,2
2227,1
2228,1
2229,2
2230,0
2231,1
2232,1
2233,1
2234,1
2235,1
2236,1
2237,1
2238,1
2239,1
2240,1
2241,0
2242,1
2243,2
2244,0
2245,1
2246,1
2247,1
2248,1
2249,1
2250,0
2251,1
2252,1
2253,0
2254,1
2255,1
2256,0
2257,1
2258,1
2259,1
2260,2
2261,1
2262,1
2263,1
2264,0
2265,2
2266,1
2267,1
2268,1
2269,1
2270,2
2271,1
2272,1
2273,0
2274,0
2275,1
2276,1
2277,1
2278,1
2279,2
2280,1
2281,2
2282,2
2283,0
2284,0
2285,2
2286,0
2287,1
2288,1
2289,1
2290,1
2291,1
2292,1
2293,2
2294,1
2295,1
2296,1
2297,1
2298,1
2299,0
2300,1
2301,1
2302,1
2303,0
2304,1
2305,0
2306,0
2307,1
2308,1
2309,2
2310,1
2311,0
2312,1
2313,1
2314,2
2315,1
2316,0
2317,2
2318,1
2319,1
2320,1
2321,1
2322,1
2323,2
2324,1
2325,2
2326,0
2327,0
2328,1
2329,1
2330,1
2331,1
2332,0
2333,1
2334,1
2335,1
2336,2
2337,2
2338,1
2339,2
2340,1
2341,1
2342,2
2343,1
2344,1
2345,1
2346,1
2347,0
2348,1
2349,1
2350,1
2351,1
2352,2
2353,1
2354,1
2355,0
2356,2
2357,1
2358,0
2359,1
2360,1
2361,1
2362,1
2363,0
2364,1
2365,1
2366,1
2367,1
2368,1
2369,1
2370,1
2371,1
2372,0
2373,1
2374,1
2375,1
2376,1
2377,2
2378,2
2379,1
2380,1
2381,0
2382,1
2383,0
2384,0
2385,1
2386,1
2387,1
2388,0
2389,0
2390,1
2391,1
2392,0
2393,0
2394,2
2395,1
2396,1
2397,1
2398,1
2399,0
2400,1
2401,1
2402,0
2403,1
2404,0
2405,1
2406,2
2407,1
2408,2
2409,0
2410,0
2411,1
2412,1
2413,1
2414,2
2415,0
2416,1
2417,1
2418,0
2419,2
2420,1
2421,0
2422,2
2423,0
2424,1
2425,1
2426,0
2427,1
2428,1
2429,2
2430,2
2431,1
2432,2
2433,2
2434,1
2435,1
2436,1
2437,2
2438,1
2439,1
2440,2
2441,2
2442,1
2443,1
2444,0
2445,1
2446,0
2447,0
2448,1
2449,1
2450,1
2451,0
2452,1
2453,1
2454,1
2455,1
2456,1
2457,1
2458,1
2459,1
2460,1
2461,1
2462,0
2463,1
2464,1
2465,0
2466,2
2467,0
2468,1
2469,1
2470,1
2471,1
2472,1
2473,1
2474,2
2475,1
2476,1
2477,2
2478,1
2479,1
2480,1
2481,1
2482,1
2483,1
2484,1
2485,1
2486,2
2487,1
2488,1
2489,1
2490,1
2491,1
2492,0
2493,1
2494,1
2495,0
2496,1
2497,0
2498,1
2499,0
2500,1
2501,1
2502,1
2503,0
2504,0
2505,1
2506,0
2507,2
2508,1
2509,0
2510,1
2511,0
2512,1
2513,0
2514,0
2515,1
2516,1
2517,1
2518,1
2519,2
2520,1
2521,1
2522,1
2523,1
2524,1
2525,2
2526,1
2527,1
2528,1
2529,1
2530,1
2531,1
2532,0
2533,1
2534,1
2535,1
2536,1
2537,1
2538,1
2539,1
2540,2
2541,1
2542,1
2543,0
2544,2
2545,1
2546,1
2547,1
2548,1
2549,1
2550,2
2551,2
2552,1
2553,1
2554,2
2555,1
2556,1
2557,1
2558,1
2559,0
2560,1
2561,1
2562,1
2563,1
2564,1
2565,0
2566,1
2567,1
2568,1
2569,0
2570,0
2571,1
2572,1
2573,1
2574,1
2575,1
2576,2
2577,2
2578,2
2579,1
2580,2
2581,0
2582,1
2583,1
2584,0
2585,1
2586,1
2587,1
2588,1
2589,1
2590,1
2591,1
2592,2
2593,0
2594,1
2595,1
2596,1
2597,2
2598,0
2599,2
2600,0
2601,2
2602,0
2603,1
2604,1
2605,0
2606,0
2607,1
2608,1
2609,2
2610,1
2611,1
2612,0
2613,0
2614,1
2615,0
2616,0
2617,1
2618,0
2619,1
2620,1
2621,1
2622,1
2623,1
2624,1
2625,1
2626,1
2627,1
2628,1
2629,0
2630,0
2631,1
2632,0
2633,0
2634,1
2635,1
2636,0
2637,1
2638,0
2639,1
2640,1
2641,0
2642,2
2643,1
2644,2
2645,1
2646,1
2647,2
2648,0
2649,1
2650,1
2651,1
2652,0
2653,1
2654,1
2655,1
2656,2
2657,1
2658,1
2659,0
2660,1
2661,1
2662,1
2663,0
2664,1
2665,1
2666,1
2667,1
2668,0
2669,1
2670,1
2671,1
2672,1
2673,1
2674,1
2675,1
2676,1
2677,1
2678,2
2679,1
2680,0
2681,1
2682,1
2683,1
2684,1
2685,2
2686,0
2687,1
2688,1
2689,2
2690,0
2691,1
2692,1
2693,1
2694,1
2695,1
2696,1
2697,1
2698,1
2699,1
2700,0
2701,1
2702,0
2703,1
2704,1
2705,1
2706,1
2707,2
2708,1
2709,2
2710,1
2711,1
2712,0
2713,1
2714,1
2715,1
2716,1
2717,2
2718,0
2719,1
2720,1
2721,2
2722,1
2723,1
2724,1
2725,1
2726,0
2727,1
2728,1
2729,1
2730,1
2731,1
2732,1
2733,0
2734,1
2735,0
2736,0
2737,2
2738,1
2739,1
2740,1
2741,1
2742,0
2743,0
2744,1
2745,1
2746,1
2747,1
2748,1
2749,1
2750,1
2751,1
2752,0
2753,1
2754,1
2755,1
2756,2
2757,0
2758,2
2759,1
2760,1
2761,1
2762,1
2763,1
2764,1
2765,1
2766,2
2767,1
2768,0
2769,1
2770,2
2771,1
2772,1
2773,0
2774,0
2775,1
2776,1
2777,1
2778,1
2779,0
2780,1
2781,1
2782,1
2783,0
2784,1
2785,2
2786,0
2787,1
2788,1
2789,1
2790,1
2791,2
2792,2
2793,1
2794,1
2795,1
2796,1
2797,1
2798,2
2799,0
2800,2
2801,1
2802,1
2803,1
2804,1
2805,1
2806,1
2807,1
2808,1
2809,0
2810,1
2811,1
2812,1
2813,1
2814,2
2815,2
2816,1
2817,1
2818,1
2819,1
2820,2
2821,1
2822,1
2823,2
2824,0
2825,1
2826,1
2827,0
2828,1
2829,1
2830,0
2831,1
2832,1
2833,0
2834,2
2835,1
2836,1
2837,1
2838,0
2839,1
2840,1
2841,1
2842,1
2843,1
2844,0
2845,1
2846,0
2847,1
2848,2
2849,1
2850,1
2851,0
2852,1
2853,1
2854,2
2855,0
2856,1
2857,1
2858,0
2859,1
2860,1
2861,1
2862,1
2863,1
2864,1
2865,2
2866,0
2867,1
2868,1
2869,1
2870,1
2871,1
2872,1
2873,1
2874,2
2875,1
2876,0
2877,1
2878,1
2879,1
2880,1
2881,1
2882,2
2883,1
2884,1
2885,1
2886,1
2887,1
2888,0
2889,1
2890,1
2891,1
2892,2
2893,1
2894,0
2895,1
2896,0
2897,2
2898,1
2899,1
2900,0
2901,2
2902,1
2903,1
2904,1
2905,1
2906,1
2907,1
2908,0
2909,1
2910,1
2911,1
2912,2
2913,1
2914,1
2915,2
2916,1
2917,1
2918,1
2919,1
2920,2
2921,1
2922,1
2923,1
2924,0
2925,1
2926,0
2927,1
2928,1
2929,1
2930,0
2931,1
2932,2
2933,1
2934,1
2935,1
2936,0
2937,1
2938,1
2939,0
2940,0
2941,2
2942,1
2943,0
2944,1
2945,2
2946,1
2947,1
2948,1
2949,1
2950,1
2951,0
2952,1
2953,1
2954,1
2955,2
2956,1
2957,1
2958,2
2959,1
2960,1
2961,1
2962,1
2963,1
2964,1
2965,1
2966,1
2967,1
2968,1
2969,1
2970,2
2971,0
2972,1
2973,2
2974,1
2975,1
2976,1
2977,0
2978,2
2979,1
2980,1
2981,1
2982,1
2983,2
2984,1
2985,1
2986,1
2987,0
2988,2
2989,0
2990,0
2991,1
2992,1
2993,1
2994,1
2995,1
2996,1
